����,����,�ΰ��Ǽ�,���ΰǼ�,�ܼӿ���(��),�����ͱ�������
2017,������,9409,284,376360000,2022-02-07
2017,������,71771,2054,2870840000,2022-02-07
2017,��ġ��,55222,2624,2208880000,2022-02-07
2017,���,10763,130,430520000,2022-02-07
2017,�Ｚ��,36472,1507,1458880000,2022-02-07
2017,���,8006,39,320240000,2022-02-07
2017,������,9786,434,391440000,2022-02-07
2017,�Ż絿,52528,610,2101120000,2022-02-07
2017,�б�����,6561,350,262440000,2022-02-07
2017,���ﵿ,90385,4214,3615400000,2022-02-07
2017,�Ͽ���,8507,220,340280000,2022-02-07
2017,�ڰ,6180,200,247200000,2022-02-07
2017,û�㵿,39243,426,1569720000,2022-02-07
2018,������,8182,244,327280000,2022-02-07
2018,������,48776,1213,1951040000,2022-02-07
2018,��ġ��,43306,1631,1732240000,2022-02-07
2018,���,7670,83,306800000,2022-02-07
2018,�Ｚ��,30001,1160,1200040000,2022-02-07
2018,���,7533,40,301320000,2022-02-07
2018,������,10976,667,439040000,2022-02-07
2018,�Ż絿,26028,273,1041120000,2022-02-07
2018,�б�����,4412,170,176480000,2022-02-07
2018,���ﵿ,67609,3720,2704360000,2022-02-07
2018,�Ͽ���,8693,189,347720000,2022-02-07
2018,�ڰ,2669,104,106760000,2022-02-07
2018,û�㵿,27741,373,1109640000,2022-02-07
2019,������,7057,1062,313970000,2022-02-07
2019,������,48210,9557,1991535000,2022-02-07
2019,��ġ��,41600,5002,1689555000,2022-02-07
2019,���,7882,1500,329345000,2022-02-07
2019,�Ｚ��,28419,4531,1160765000,2022-02-07
2019,���,4338,777,176705000,2022-02-07
2019,������,10648,1645,437470000,2022-02-07
2019,�Ż絿,28855,6964,1169465000,2022-02-07
2019,�б�����,4510,1072,198390000,2022-02-07
2019,���ﵿ,68450,12394,2759485000,2022-02-07
2019,������,1268,115,51500000,2022-02-07
2019,�Ͽ��� ,7467,570,353840000,2022-02-07
2019,�ڰ,2664,437,110590000,2022-02-07
2019,û�㵿 ,28516,4400,1162725000,2022-02-07
2020,������,4581,245,224330000,2022-02-07
2020,������,27407,1165,2229425000,2022-02-07
2020,��ġ��,24356,1241,1013160000,2022-02-07
2020,���,3986,150,164190000,2022-02-07
2020,�Ｚ��,15740,722,656865000,2022-02-07
2020,���,2598,4,106340000,2022-02-07
2020,������,5003,271,209800000,2022-02-07
2020,�Ż絿,15494,322,643335000,2022-02-07
2020,�б�����,5730,458,236150000,2022-02-07
2020,���ﵿ,35506,1754,1339210000,2022-02-07
2020,�Ͽ��� ,5809,442,301820000,2022-02-07
2020,�ڰ,1071,8,52500000,2022-02-07
2020,û�㵿 ,19564,500,823095000,2022-02-07
2021,������,5977,259,341810000,2022-02-07
2021,������,30624,810,1368970000,2022-02-07
2021,��ġ��,29055,514,1416905000,2022-02-07
2021,���,5090,128,216000000,2022-02-07
2021,�Ｚ��,18128,367,758145000,2022-02-07
2021,���,4461,2,186930000,2022-02-07
2021,������,5098,169,273135000,2022-02-07
2021,�Ż絿,18610,179,800890000,2022-02-07
2021,�б�����,8106,226,346325000,2022-02-07
2021,���ﵿ,37982,933,1599475000,2022-02-07
2021,�Ͽ��� ,6028,179,375270000,2022-02-07
2021,�ڰ,1967,3,95680000,2022-02-07
2021,û�㵿 ,21038,302,914125000,2022-02-07
